TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1123	a3ecccd2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\086_region_s.dat	2356	192	4	27956b44
1124	a3fa34b7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_118\125_region_s.dat	2100	168	4	a7171d9a
1125	a41fbb6b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\094_region_s.dat	2234	298	4	8abc6524
1126	a457825d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\119_region_s.dat	2417	222	4	a6253d70
1127	a46e887c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\111_region_s.dat	2100	172	4	3ae12781
1128	a4b1ab29	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\080_region_s.dat	2100	140	4	c7a8aecc
1129	a4d82a5e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\113_region_s.dat	2100	59	4	6e170e22
1130	a4e87544	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\110_region_s.dat	2234	143	4	16cae957
1131	a590d76e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\114_region_s.dat	2417	172	4	850fb912
1132	a591222c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\099_region_s.dat	2478	218	4	6f011b5c
1133	a5c6c06f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\087_region_s.dat	2173	167	4	9bc94ea
1134	a5c9dc54	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\123_region_s.dat	2173	202	4	c2ec95b3
1135	a5eddacf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\090_region_s.dat	2100	158	4	dc3781a3
1136	a60ea521	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\094_region_s.dat	2478	206	4	36b8ac7b
1137	a6126cc2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\083_region_s.dat	2100	194	4	6a8038cb
1138	a62e032f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\103_region_s.dat	2417	232	4	679d18f7
1139	a6720a7b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\097_region_s.dat	2100	196	4	7a308f6a
1140	a6b19e4a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\084_region_s.dat	2295	235	4	9a294b55
1141	a6d18823	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\086_region_s.dat	2173	203	4	32eaa14a
1142	a6e9096c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\109_region_s.dat	2356	159	4	23c1a62f
1143	a6f57ee3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\124_region_s.dat	2356	224	4	a1042621
1144	a7771171	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\106_region_s.dat	2100	51	4	35eb7ea0
1145	a77b1870	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\088_region_s.dat	2234	111	4	f396e197
1146	a807ea13	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\116_region_s.dat	2228	221	4	d8c0b9a4
1147	a85ac3e2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\117_region_s.dat	2295	313	4	7af7528f
1148	a88ddfd7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\087_region_s.dat	2234	201	4	54ca3403
1149	a8936883	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\093_region_s.dat	2417	174	4	ce1c95e3
1150	a89478b5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\089_region_s.dat	2100	194	4	4f8228c9
1151	a89e384b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\081_region_s.dat	2100	41	4	ee772a74
1152	a8c7a365	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\138_region_s.dat	2100	76	4	6dfdbb12
1153	a8e47155	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\137_region_s.dat	2356	314	4	c6911fec
1154	a9920979	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\098_region_s.dat	2173	188	4	faf98251
1155	a99ae4cb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\089_region_s.dat	2295	263	4	6f891105
1156	a9a0e28a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\126_region_s.dat	2100	91	4	784ddada
1157	a9b7b27b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\088_region_s.dat	2100	159	4	3b4e3165
1158	a9c81224	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\100_region_s.dat	2356	127	4	d4db18ee
1159	a9c8f73c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\113_region_s.dat	2100	74	4	944522fe
1160	a9ca9d90	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\100_region_s.dat	2234	149	4	98a78da5
1161	aa21510a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\101_region_s.dat	2234	129	4	f24b1ed4
1162	aa44889f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\097_region_s.dat	2100	66	4	8a817121
1163	aa4b870b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\106_region_s.dat	2417	257	4	e508b326
1164	aa4f72e4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\105_region_s.dat	2100	199	4	4cc60e16
1165	aa59a764	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\096_region_s.dat	2173	128	4	2bf44c2d
1166	aab3f5b3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\094_region_s.dat	2100	150	4	a6cd61fc
1167	ab9463ce	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\118_region_s.dat	2234	220	4	dad32b15
1168	aba32ff6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\098_region_s.dat	2100	123	4	1dbf952c
1169	abc09f69	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\092_region_s.dat	186	65	4	8e7ade8b
1170	abc2d26e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\077_region_s.dat	2100	91	4	4ed70b8a
1171	abcb9989	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\103_region_s.dat	2100	140	4	ef974008
1172	abee1f9a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\123_region_s.dat	2234	239	4	e56ec8d4
1173	abf8efce	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\100_region_s.dat	2424	331	4	4bc5d1c7
1174	ac09e2f3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\102_region_s.dat	2295	236	4	1daf9006
1175	ac3a577a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\092_region_s.dat	2356	279	4	9f68a975
1176	ac3e66ff	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\083_region_s.dat	2100	109	4	15a5daa0
1177	acadf034	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\098_region_s.dat	2100	160	4	8c9b6ea
1178	acd23328	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\081_region_s.dat	2100	141	4	8a7413dc
1179	acde0cb4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\127_region_s.dat	186	74	4	71fbb6ac
1180	ad15131f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\084_region_s.dat	2173	210	4	cb45c7e8
1181	ad1871e7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\087_region_s.dat	2173	133	4	9da4fe20
1182	ad2aa6c9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\103_region_s.dat	2100	222	4	fe3dcd55
1183	ad433410	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\101_region_s.dat	2234	164	4	9ef98f9e
1184	ad534ce5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\088_region_s.dat	2234	232	4	504bec69
1185	ad81bbf7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\105_region_s.dat	2356	265	4	72d4f12d
1186	ad8d13b4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\114_region_s.dat	2100	157	4	84633719
1187	ad96bb9b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\099_region_s.dat	2100	57	4	624ef7b5
1188	adf04dcf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\080_region_s.dat	2234	117	4	e6cefaa5
1189	ae04869c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\107_region_s.dat	2225	208	4	7ae3c4a6
1190	ae1bfd8c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\105_region_s.dat	2356	261	4	1e278f8b
1191	ae213ff0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\090_region_s.dat	2234	91	4	8d2471ed
1192	ae37064e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\104_region_s.dat	2100	151	4	eea30c30
1193	ae386a02	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\130_region_s.dat	2100	190	4	cf59665e
1194	ae3952bb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\084_region_s.dat	2478	242	4	ca82a4f3
1195	ae7fc100	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\140_region_s.dat	2100	79	4	ea0e4b36
1196	ae9f7633	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\084_region_s.dat	2295	155	4	d625c229
1197	aea2a4d3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\097_region_s.dat	2478	255	4	fe88dcf1
1198	aec31362	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\093_region_s.dat	2234	208	4	d4cce79
1199	aecd07a5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\133_region_s.dat	2295	223	4	5c0eed6f
1200	af169055	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\101_region_s.dat	2173	220	4	f8f69cbb
1201	af2599ef	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\107_region_s.dat	2100	119	4	daa4ee87
1202	af624579	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\125_region_s.dat	2100	202	4	19750333
1203	afac2baf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\078_region_s.dat	2100	81	4	96b523ee
1204	afaeab7e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\139_region_s.dat	2100	124	4	e3daa72d
1205	afb2655b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\084_region_s.dat	2356	142	4	c2b4bc8c
1206	afd170a8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\099_region_s.dat	2100	183	4	504aaee
1207	afd5858e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\114_region_s.dat	2295	144	4	ca310b6f
1208	afdb0241	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\129_region_s.dat	2100	57	4	37fa80f5
1209	aff358d9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\119_region_s.dat	2295	275	4	fa7d7e37
1210	b03af0b9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\088_region_s.dat	2234	161	4	183dd094
1211	b03c823d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\129_region_s.dat	2478	298	4	45612d1e
1212	b0473fb5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\080_region_s.dat	2356	246	4	937f9558
1213	b04a5779	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\105_region_s.dat	2173	237	4	3cd775ac
1214	b050152d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\112_region_s.dat	2234	102	4	8087210c
1215	b0686f5d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\108_region_s.dat	2173	224	4	8ad41167
1216	b0968b7e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\100_region_s.dat	2448	275	4	8cd23aee
1217	b1323523	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\098_region_s.dat	2100	43	4	6923f67f
1218	b16b2731	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\118_region_s.dat	2100	144	4	6a6bcc1d
1219	b197be16	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\087_region_s.dat	2295	187	4	5be88542
1220	b1a80562	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\073_region_s.dat	2234	142	4	cec96d7b
1221	b20b4f36	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\119_region_s.dat	2100	39	4	13a151
1222	b20be665	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\112_region_s.dat	2100	180	4	6fd5a44d
1223	b242e858	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\093_region_s.dat	125	46	4	ab524dee
1224	b252a0c6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\121_region_s.dat	2356	223	4	90b36c30
1225	b2e342e6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\131_region_s.dat	2295	170	4	4c96f6a9
1226	b2e6738e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\096_region_s.dat	2295	200	4	dde442d3
1227	b2e96cf5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\120_region_s.dat	2100	25	4	5a661071
1228	b3047dec	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\107_region_s.dat	2100	242	4	785410c3
1229	b35291c6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\101_region_s.dat	2295	168	4	cd2a06db
1230	b3920d64	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\100_region_s.dat	2100	55	4	d39b0b7b
1231	b39a57ce	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\101_region_s.dat	2295	290	4	b39e7acc
1232	b3dbd0c0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\101_region_s.dat	2295	233	4	3315ea8c
1233	b40c1e48	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\083_region_s.dat	2295	151	4	bac73748
1234	b4288bd3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\093_region_s.dat	2234	231	4	d5917c6c
1235	b42fcb0c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\117_region_s.dat	2100	172	4	ae72106a
1236	b44f39a1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\084_region_s.dat	2295	172	4	24bb692e
1237	b4517652	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\092_region_s.dat	2356	191	4	360eed14
1238	b47d632d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\086_region_s.dat	2356	262	4	a42de7fc
1239	b48a2364	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\114_region_s.dat	2234	194	4	85fc30c3
1240	b4b9eb10	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\129_region_s.dat	2356	280	4	535eab21
1241	b4f77fb1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\118_region_s.dat	2100	145	4	fd090470
1242	b4fe3df2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\104_region_s.dat	2234	221	4	74c89905
1243	b509c33d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\095_region_s.dat	2417	235	4	b4508c6d
1244	b50dab33	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\123_region_s.dat	2100	155	4	123959e1
1245	b512a54a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\121_region_s.dat	2173	229	4	863127a4
1246	b53c6911	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\090_region_s.dat	2173	190	4	81c6983b
1247	b58e2446	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\129_region_s.dat	2100	78	4	3e57709f
1248	b58edf9c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\124_region_s.dat	2100	91	4	eab4d91c
1249	b59845e5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\106_region_s.dat	2100	41	4	ed43fbbe
1250	b59f11aa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\101_region_s.dat	2100	137	4	2971b6c1
1251	b5ba078e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\127_region_s.dat	2173	214	4	1fa41a01
1252	b613eca9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\128_region_s.dat	2234	213	4	6503a136
1253	b624d943	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\107_region_s.dat	2100	147	4	46f25cdb
1254	b64be50d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\125_region_s.dat	2295	184	4	71c25438
1255	b66247ce	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\130_region_s.dat	2100	194	4	3159075c
1256	b688b33c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\117_region_s.dat	2100	56	4	6ac6fbdb
1257	b69d25a0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\128_region_s.dat	2100	81	4	f7186607
1258	b6c374f2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\092_region_s.dat	2100	155	4	78e435e2
1259	b6db8f64	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\083_region_s.dat	2100	94	4	f9bfc6ed
1260	b6de61ad	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\082_region_s.dat	2173	124	4	d9d0a196
1261	b6e981fc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\100_region_s.dat	2295	165	4	43b640ec
1262	b729aee3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\127_region_s.dat	2295	193	4	b1e6d2f1
1263	b76fbd64	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\117_region_s.dat	2234	267	4	bdbe1abb
1264	b775936d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\128_region_s.dat	2234	217	4	da62d5d0
1265	b7d0e6a4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\085_region_s.dat	2295	121	4	788770c0
1266	b7d3bdf2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\107_region_s.dat	2184	210	4	3bd09c9e
1267	b7dbfa08	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\108_region_s.dat	2356	213	4	792fb5a6
1268	b7e5e765	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\090_region_s.dat	2356	288	4	bb5adf38
1269	b8220864	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\106_region_s.dat	2100	237	4	cd8814f7
1270	b85e7c33	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\096_region_s.dat	2173	280	4	db756807
1271	b8c7b407	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\121_region_s.dat	2295	241	4	d98370ef
1272	b8d32f54	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\105_region_s.dat	2100	107	4	b9f532b
1273	b8dd32b2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\128_region_s.dat	2234	252	4	3ba64c53
1274	b8e0b187	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\116_region_s.dat	2225	246	4	1c17e15f
1275	b8f2c178	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_120\121_region_s.dat	2152	117	4	351ce946
1276	b9352746	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\111_region_s.dat	2295	235	4	b90ebf29
1277	b94f6b99	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\128_region_s.dat	2478	261	4	3ff5c609
1278	b9887935	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\118_region_s.dat	2136	187	4	24a9babd
1279	b9972c18	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\086_region_s.dat	2295	109	4	f9540604
1280	b9c0ec86	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\082_region_s.dat	2100	181	4	62442d0b
1281	b9cebf0e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\108_region_s.dat	2100	198	4	104e581a
1282	ba293784	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\079_region_s.dat	2173	281	4	1262980c
1283	ba4e5ba8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\109_region_s.dat	2100	91	4	3df9fd2
1284	baa421bf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\114_region_s.dat	2100	121	4	a93ec814
1285	bac36686	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\110_region_s.dat	2295	261	4	7761e096
1286	bac6941c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\100_region_s.dat	2295	248	4	547f6146
1287	bae8d4b3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\112_region_s.dat	2100	176	4	b5939a3b
1288	bb0e11c1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\104_region_s.dat	2295	201	4	1417c963
1289	bb3fb732	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\093_region_s.dat	2295	212	4	8f9b676c
1290	bb848539	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\126_region_s.dat	2295	183	4	556484a7
1291	bb941c57	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\105_region_s.dat	2356	235	4	6b3abb97
1292	bbe7324d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\097_region_s.dat	2100	178	4	67dc0372
1293	bbed7423	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\081_region_s.dat	2100	92	4	6967554d
1294	bbf1564b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\074_region_s.dat	2295	130	4	cc92a37c
1295	bc2a845d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\084_region_s.dat	2234	242	4	da1f52b9
1296	bc4b81d2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\115_region_s.dat	2356	233	4	15ffabd
1297	bc840e73	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\115_region_s.dat	2184	190	4	af59e07f
1298	bc8993e8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\123_region_s.dat	2478	308	4	88780326
1299	bc935dda	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\133_region_s.dat	2100	127	4	4e0da92b
1300	bcfcffc5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\132_region_s.dat	2100	43	4	cd75e5d8
1301	bd39b19e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\084_region_s.dat	2295	230	4	12572b74
1302	bd53a126	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\106_region_s.dat	2417	244	4	423dd701
1303	bd7e2158	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\126_region_s.dat	2100	119	4	a9bfcd1a
1304	bdba0468	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\103_region_s.dat	247	97	4	e22deeb1
1305	be1645b5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\126_region_s.dat	2234	230	4	ab4e5fa8
1306	be1747b9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\095_region_s.dat	2173	165	4	f4ccebc5
1307	be407606	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\083_region_s.dat	2173	245	4	dc2a74f5
1308	bed0096a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\082_region_s.dat	2173	172	4	8e88256a
1309	bef02933	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\102_region_s.dat	2173	248	4	1bdc63b5
1310	bf26c5be	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\128_region_s.dat	2100	172	4	39598fa5
1311	bf42179b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\074_region_s.dat	2417	182	4	84232da9
1312	bf4cd80b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\112_region_s.dat	2417	154	4	b071581b
1313	bf8242d5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\091_region_s.dat	2295	213	4	4f97fa14
1314	bf985377	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\135_region_s.dat	2100	29	4	aabdf723
1315	bf9dc616	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\110_region_s.dat	2182	283	4	78650dd8
1316	bfe60248	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\102_region_s.dat	2417	255	4	451bd02b
1317	bffaedd0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\113_region_s.dat	2100	119	4	d5d2e71c
1318	c0150a63	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\113_region_s.dat	2100	88	4	21c24659
1319	c03a6a14	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\082_region_s.dat	2234	111	4	5d6fbb43
1320	c072ebd1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\083_region_s.dat	2234	149	4	9ac87fc6
1321	c081aaba	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\086_region_s.dat	2173	205	4	7e63efd4
1322	c0a74440	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\070_region_s.dat	2100	116	4	29d685c2
1323	c0db67d6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\086_region_s.dat	2100	70	4	73e58bac
1324	c0f5add2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\111_region_s.dat	2100	171	4	c9e137ab
1325	c10beed4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\102_region_s.dat	2100	62	4	90967de4
1326	c14cd084	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\119_region_s.dat	2100	231	4	9c785fd3
1327	c16b138a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\132_region_s.dat	2173	232	4	6b51993
1328	c17e295a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\096_region_s.dat	2173	166	4	ec8cebc2
1329	c1c1fc52	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\120_region_s.dat	2295	172	4	c06d60df
1330	c23536f5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\079_region_s.dat	2100	208	4	93c3a2fa
1331	c2563bbe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\127_region_s.dat	2234	192	4	af92b764
1332	c26eafe2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\136_region_s.dat	2100	231	4	43a2b73d
1333	c28e750d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\099_region_s.dat	2295	187	4	ef2f8fe8
1334	c2df0a4c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\111_region_s.dat	2417	226	4	54b83619
1335	c2e16566	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\095_region_s.dat	2173	163	4	975fcb28
1336	c2eb4108	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\107_region_s.dat	2100	147	4	50d9184e
1337	c2fb9571	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\116_region_s.dat	2173	124	4	980a831c
1338	c3401aed	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\085_region_s.dat	2295	237	4	c892ce2c
1339	c35090bc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\131_region_s.dat	2295	267	4	bf9d3e13
1340	c3783c97	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\116_region_s.dat	2417	294	4	2f6b693f
1341	c38f597d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\088_region_s.dat	2356	136	4	756da61d
1342	c393577e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\110_region_s.dat	2339	243	4	272dcb8
