
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/15 21:58:29] 2608 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:58:40] 2609 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:58:50] 2610 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:59:00] 2611 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:59:10] 2612 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:59:20] 2613 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:59:30] 2614 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 21:59:39] 2615 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 21:59:50] 2616 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:00:00] 2617 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:00:10] 2618 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:00:20] 2619 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:00:22] 2620 >> STAT:OnlinePlayerCuont at (2018-9-15_22:00): 0
[2018/09/15 22:00:22] 2621 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 22:00:22] 2622 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 22:00:30] 2623 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:00:40] 2624 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:00:50] 2625 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:01:00] 2626 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:01:10] 2627 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:01:20] 2628 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:01:30] 2629 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:01:40] 2630 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:01:50] 2631 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:02:00] 2632 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:02:10] 2633 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:02:20] 2634 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:02:30] 2635 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:02:40] 2636 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:02:50] 2637 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:03:00] 2638 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:03:10] 2639 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:03:19] 2640 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:03:30] 2641 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:03:40] 2642 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:03:50] 2643 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:04:00] 2644 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:04:10] 2645 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:04:20] 2646 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:04:30] 2647 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:04:40] 2648 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:04:50] 2649 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:05:00] 2650 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:05:10] 2651 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:05:20] 2652 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:05:30] 2653 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:05:40] 2654 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:05:50] 2655 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:06:00] 2656 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:06:10] 2657 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:06:20] 2658 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:06:30] 2659 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:06:40] 2660 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:06:50] 2661 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:07:00] 2662 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:07:10] 2663 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:07:20] 2664 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:07:30] 2665 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:07:40] 2666 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:07:50] 2667 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:08:00] 2668 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:08:11] 2669 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:08:20] 2670 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:08:30] 2671 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:08:40] 2672 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:08:50] 2673 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:09:00] 2674 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:09:10] 2675 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:09:20] 2676 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:09:30] 2677 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:09:40] 2678 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:09:50] 2679 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:10:00] 2680 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:10:10] 2681 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:10:20] 2682 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:10:30] 2683 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:10:40] 2684 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:10:50] 2685 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:11:00] 2686 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:11:10] 2687 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:11:20] 2688 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:11:30] 2689 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:11:40] 2690 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:11:51] 2691 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:12:01] 2692 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:12:10] 2693 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:12:20] 2694 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:12:30] 2695 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:12:40] 2696 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:12:50] 2697 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:13:01] 2698 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:13:11] 2699 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:13:20] 2700 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:13:30] 2701 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:13:40] 2702 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:13:50] 2703 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:14:00] 2704 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:14:10] 2705 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:14:21] 2706 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:14:30] 2707 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:14:40] 2708 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:14:50] 2709 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:15:00] 2710 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:15:10] 2711 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:15:20] 2712 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:15:22] 2713 >> STAT:OnlinePlayerCuont at (2018-9-15_22:15): 0
[2018/09/15 22:15:22] 2714 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 22:15:22] 2715 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 22:15:31] 2716 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:15:41] 2717 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:15:50] 2718 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:16:00] 2719 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:16:10] 2720 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:16:20] 2721 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:16:30] 2722 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:16:41] 2723 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:16:51] 2724 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:17:00] 2725 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:17:10] 2726 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:17:20] 2727 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:17:30] 2728 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:17:40] 2729 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:17:51] 2730 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:18:01] 2731 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:18:10] 2732 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:18:20] 2733 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:18:30] 2734 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:18:40] 2735 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:18:50] 2736 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:19:01] 2737 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:19:11] 2738 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:19:21] 2739 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:19:30] 2740 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:19:40] 2741 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:19:50] 2742 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:20:00] 2743 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:20:10] 2744 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:20:21] 2745 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:20:31] 2746 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:20:40] 2747 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:20:50] 2748 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:21:00] 2749 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:21:10] 2750 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:21:20] 2751 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:21:31] 2752 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:21:41] 2753 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:21:50] 2754 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:22:00] 2755 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:22:10] 2756 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:22:20] 2757 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:22:30] 2758 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:22:41] 2759 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:22:51] 2760 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:23:01] 2761 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:23:10] 2762 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:23:20] 2763 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:23:30] 2764 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:23:40] 2765 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:23:51] 2766 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:24:01] 2767 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:24:11] 2768 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:24:21] 2769 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:24:30] 2770 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:24:40] 2771 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:24:50] 2772 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:25:01] 2773 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:25:11] 2774 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:25:21] 2775 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:25:31] 2776 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:25:40] 2777 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:25:50] 2778 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:26:00] 2779 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:26:10] 2780 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:26:21] 2781 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:26:31] 2782 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:26:41] 2783 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:26:50] 2784 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:27:00] 2785 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:27:10] 2786 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:27:20] 2787 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:27:31] 2788 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:27:41] 2789 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:27:51] 2790 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:28:00] 2791 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:28:10] 2792 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:28:20] 2793 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:28:30] 2794 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:28:41] 2795 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:28:51] 2796 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:29:01] 2797 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:29:11] 2798 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:29:20] 2799 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:29:30] 2800 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:29:40] 2801 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:29:51] 2802 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:30:01] 2803 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:30:11] 2804 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:30:21] 2805 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:30:22] 2806 >> STAT:OnlinePlayerCuont at (2018-9-15_22:30): 0
[2018/09/15 22:30:22] 2807 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 22:30:22] 2808 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 22:30:30] 2809 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:30:40] 2810 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:30:50] 2811 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:31:00] 2812 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:31:11] 2813 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:31:21] 2814 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:31:31] 2815 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:31:40] 2816 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:31:50] 2817 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:32:00] 2818 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:32:10] 2819 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:32:21] 2820 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:32:31] 2821 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:32:41] 2822 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:32:51] 2823 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:33:00] 2824 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:33:10] 2825 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:33:20] 2826 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:33:31] 2827 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:33:41] 2828 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:33:51] 2829 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:34:01] 2830 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:34:11] 2831 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:34:20] 2832 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:34:30] 2833 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:34:41] 2834 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:34:51] 2835 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:35:01] 2836 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:35:11] 2837 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:35:20] 2838 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:35:30] 2839 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:35:40] 2840 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:35:51] 2841 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:36:01] 2842 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:36:11] 2843 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:36:21] 2844 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:36:31] 2845 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:36:40] 2846 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:36:50] 2847 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:37:01] 2848 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:37:11] 2849 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:37:21] 2850 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:37:31] 2851 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:37:41] 2852 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:37:51] 2853 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:38:00] 2854 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:38:10] 2855 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:38:21] 2856 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:38:31] 2857 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:38:41] 2858 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:38:51] 2859 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:39:00] 2860 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:39:10] 2861 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:39:20] 2862 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:39:31] 2863 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:39:41] 2864 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:39:51] 2865 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:40:01] 2866 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:40:11] 2867 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:40:20] 2868 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:40:30] 2869 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:40:41] 2870 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:40:51] 2871 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:41:01] 2872 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:41:11] 2873 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:41:21] 2874 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:41:30] 2875 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:41:40] 2876 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:41:51] 2877 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 22:42:01] 2878 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 22:42:11] 2879 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
